
Gurobi 9.0.3 (mac64) logging started Fri Oct 30 18:48:17 2020

Gurobi Optimizer version 9.0.3 build v9.0.3rc0 (mac64)
Optimize a model with 227199 rows, 169648 columns and 846688 nonzeros
Model fingerprint: 0xccb13ce2
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 50 rows and 1 columns
Presolve time: 2.89s
Presolved: 227149 rows, 169647 columns, 845020 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  141658   -1.7196929e+03   6.425995e+07   0.000000e+00   2081s
  141898   -1.7104152e+03   7.721357e+07   0.000000e+00   2086s
  142188   -1.6967016e+03   5.430654e+07   0.000000e+00   2092s
  142328   -1.6891474e+03   6.073114e+07   0.000000e+00   2096s
  142638   -1.6883433e+03   1.123194e+08   0.000000e+00   2103s
  142798   -1.6868845e+03   7.641383e+07   0.000000e+00   2106s
  143376   -1.6694414e+03   3.164679e+07   0.000000e+00   2111s
  143646   -1.6682500e+03   3.332638e+07   0.000000e+00   2117s
  143786   -1.6680541e+03   4.037598e+07   0.000000e+00   2120s
  144076   -1.6635019e+03   7.305374e+07   0.000000e+00   2125s
  144496   -1.6635015e+03   7.035967e+07   0.000000e+00   2132s
  144776   -1.6635015e+03   4.364525e+07   0.000000e+00   2136s
  145066   -1.6635015e+03   3.589376e+07   0.000000e+00   2140s
  145356   -1.6635015e+03   5.047220e+07   0.000000e+00   2145s
  145846   -1.6612110e+03   4.196335e+07   0.000000e+00   2151s
  146116   -1.6602720e+03   4.309049e+07   0.000000e+00   2156s
  146396   -1.6590833e+03   4.305690e+07   0.000000e+00   2161s
  146946   -1.6451673e+03   4.640342e+07   0.000000e+00   2167s
  147356   -1.6307924e+03   3.716717e+07   0.000000e+00   2172s
  147746   -1.6259890e+03   4.523490e+07   0.000000e+00   2176s
  148346   -1.6097599e+03   1.643557e+07   0.000000e+00   2180s
  150130   -1.5829090e+03   1.656977e+07   0.000000e+00   2186s
  151847   -1.5630621e+03   1.033488e+07   0.000000e+00   2191s
  153755   -1.5418397e+03   1.114416e+07   0.000000e+00   2195s
  155700   -1.4887723e+03   9.170446e+06   0.000000e+00   2201s
  156598   -1.4843084e+03   5.903145e+06   0.000000e+00   2205s
  157625   -1.4791006e+03   6.543799e+06   0.000000e+00   2211s
  158325   -1.4778365e+03   6.366029e+06   0.000000e+00   2216s
  158765   -1.4772884e+03   6.080245e+06   0.000000e+00   2221s
  159482   -1.4699185e+03   8.094059e+06   0.000000e+00   2227s
  159902   -1.4683474e+03   7.115699e+06   0.000000e+00   2231s
  160532   -1.4677528e+03   7.707262e+06   0.000000e+00   2236s
  161192   -1.4672137e+03   7.364057e+06   0.000000e+00   2241s
  161762   -1.4663943e+03   8.439974e+06   0.000000e+00   2246s
  162242   -1.4660749e+03   6.671975e+06   0.000000e+00   2250s
  164393   -1.4356402e+03   5.767271e+06   0.000000e+00   2256s
  164783   -1.4342090e+03   9.026985e+06   0.000000e+00   2260s
  165303   -1.4325508e+03   1.199509e+07   0.000000e+00   2266s
  165703   -1.4309132e+03   8.300329e+06   0.000000e+00   2271s
  166093   -1.4297287e+03   9.866499e+06   0.000000e+00   2275s
  166503   -1.4289855e+03   7.911446e+06   0.000000e+00   2280s
  166893   -1.4273346e+03   8.855345e+06   0.000000e+00   2285s
  167413   -1.4258808e+03   7.183849e+06   0.000000e+00   2291s
  167793   -1.4252397e+03   7.138341e+06   0.000000e+00   2295s
  168233   -1.4235235e+03   7.532358e+06   0.000000e+00   2301s
  168733   -1.4226516e+03   7.851215e+06   0.000000e+00   2305s
  169303   -1.4220800e+03   7.015345e+06   0.000000e+00   2310s
  169873   -1.4210867e+03   7.091858e+06   0.000000e+00   2316s
  170651   -1.4191786e+03   6.288655e+06   0.000000e+00   2321s
  171549   -1.4127116e+03   6.438617e+06   0.000000e+00   2325s
  172347   -1.4052384e+03   6.899439e+06   0.000000e+00   2331s
  172867   -1.4037498e+03   7.052758e+06   0.000000e+00   2336s
  173407   -1.4027147e+03   7.070456e+06   0.000000e+00   2341s
  173887   -1.4017025e+03   6.459901e+06   0.000000e+00   2345s
  175127   -1.3866302e+03   5.499145e+06   0.000000e+00   2350s
  176196   -1.3721910e+03   7.698477e+06   0.000000e+00   2356s
  176686   -1.3684809e+03   9.801809e+06   0.000000e+00   2361s
  177056   -1.3679174e+03   7.915461e+06   0.000000e+00   2365s
  177676   -1.3674513e+03   6.113184e+06   0.000000e+00   2371s
  178166   -1.3670028e+03   7.625043e+06   0.000000e+00   2376s
  178466   -1.3665744e+03   8.985474e+06   0.000000e+00   2381s
  179782   -1.3463646e+03   6.010405e+06   0.000000e+00   2385s
  180282   -1.3442938e+03   1.321706e+07   0.000000e+00   2391s
  180672   -1.3433847e+03   9.816235e+06   0.000000e+00   2396s
  181172   -1.3426570e+03   1.210929e+07   0.000000e+00   2400s
  182079   -1.3333889e+03   7.070940e+06   0.000000e+00   2405s
  182559   -1.3310142e+03   9.681765e+06   0.000000e+00   2411s
  183069   -1.3296082e+03   7.802675e+06   0.000000e+00   2416s
  183469   -1.3292416e+03   1.126875e+07   0.000000e+00   2421s
  184009   -1.3283438e+03   1.112747e+07   0.000000e+00   2426s
  186157   -1.2959642e+03   8.822376e+06   0.000000e+00   2430s
  186637   -1.2922407e+03   1.250188e+07   0.000000e+00   2435s
  186997   -1.2882904e+03   1.344408e+07   0.000000e+00   2440s
  187357   -1.2842911e+03   1.196253e+07   0.000000e+00   2445s
  187837   -1.2830404e+03   7.394397e+06   0.000000e+00   2451s
  188517   -1.2829143e+03   7.015879e+06   0.000000e+00   2456s
  189257   -1.2818623e+03   8.026518e+06   0.000000e+00   2461s
  189827   -1.2808447e+03   6.240416e+06   0.000000e+00   2465s
  190734   -1.2767274e+03   1.018652e+07   0.000000e+00   2471s
  191224   -1.2748148e+03   1.151634e+07   0.000000e+00   2476s
  191614   -1.2735311e+03   1.343066e+07   0.000000e+00   2480s
  192134   -1.2708868e+03   8.773468e+06   0.000000e+00   2486s
  193478   -1.2576298e+03   4.852699e+06   0.000000e+00   2491s
  194862   -1.2365335e+03   7.847044e+06   0.000000e+00   2495s
  195432   -1.2326660e+03   1.216960e+07   0.000000e+00   2500s
  195822   -1.2276407e+03   1.444932e+07   0.000000e+00   2505s
  196342   -1.2207890e+03   1.494720e+07   0.000000e+00   2511s
  196732   -1.2162755e+03   1.807371e+07   0.000000e+00   2517s
  197122   -1.2120362e+03   1.131611e+07   0.000000e+00   2522s
  197382   -1.2117684e+03   7.904889e+06   0.000000e+00   2525s
  198012   -1.2111926e+03   5.823666e+06   0.000000e+00   2531s
  198682   -1.2101039e+03   6.380073e+06   0.000000e+00   2535s
  199232   -1.2080447e+03   8.838004e+06   0.000000e+00   2541s
  199612   -1.2058787e+03   1.032927e+07   0.000000e+00   2545s
  200112   -1.2038649e+03   2.323403e+07   0.000000e+00   2551s
  200492   -1.1995843e+03   1.356771e+07   0.000000e+00   2557s
  200932   -1.1993342e+03   8.022181e+06   0.000000e+00   2561s
  201592   -1.1987073e+03   7.111683e+06   0.000000e+00   2566s
  202002   -1.1978787e+03   5.791521e+06   0.000000e+00   2571s
  202482   -1.1971605e+03   6.927016e+06   0.000000e+00   2577s
  203726   -1.1898775e+03   7.727318e+06   0.000000e+00   2581s
  204116   -1.1867693e+03   1.131371e+07   0.000000e+00   2585s
  204636   -1.1855060e+03   6.327514e+06   0.000000e+00   2591s
  205266   -1.1839248e+03   6.782558e+06   0.000000e+00   2596s
  205656   -1.1832977e+03   4.867703e+06   0.000000e+00   2601s
  208995   -1.1062674e+03   4.795035e+06   0.000000e+00   2605s
  211857   -1.0381488e+03   5.075063e+06   0.000000e+00   2611s
  213765   -9.9815466e+02   5.898779e+06   0.000000e+00   2615s
  216150   -9.4223033e+02   4.986274e+06   0.000000e+00   2621s
  219012   -8.6925575e+02   5.317460e+06   0.000000e+00   2626s
  219939   -8.5103333e+02   1.967187e+07   0.000000e+00   2630s
  220269   -8.4714649e+02   1.293184e+07   0.000000e+00   2637s
  220489   -8.4455304e+02   1.891672e+07   0.000000e+00   2640s
  220829   -8.4068851e+02   1.094917e+07   0.000000e+00   2645s
  221169   -8.3712535e+02   1.913805e+07   0.000000e+00   2650s
  221529   -8.3396036e+02   1.563614e+07   0.000000e+00   2656s
  221889   -8.3120173e+02   1.455985e+07   0.000000e+00   2662s
  222129   -8.2929115e+02   1.350019e+07   0.000000e+00   2666s
  222479   -8.2844697e+02   7.974694e+06   0.000000e+00   2671s
  223059   -8.2794003e+02   7.590135e+06   0.000000e+00   2676s
  223529   -8.2730815e+02   8.479341e+06   0.000000e+00   2680s
  224049   -8.2427421e+02   1.721463e+07   0.000000e+00   2686s
  224579   -8.2135696e+02   9.605904e+06   0.000000e+00   2691s
  224999   -8.2047671e+02   7.480762e+06   0.000000e+00   2696s
  225359   -8.1925678e+02   8.783398e+06   0.000000e+00   2700s
  225829   -8.1602910e+02   9.929079e+06   0.000000e+00   2706s
  226189   -8.1546869e+02   1.684587e+07   0.000000e+00   2711s
  226649   -8.1332454e+02   1.008302e+07   0.000000e+00   2716s
  227069   -8.1261426e+02   5.312827e+06   0.000000e+00   2722s
  227819   -8.1063210e+02   6.461202e+06   0.000000e+00   2726s
  228666   -8.0514599e+02   1.649806e+07   0.000000e+00   2731s
  229056   -8.0454076e+02   8.467436e+06   0.000000e+00   2736s
  229426   -8.0129630e+02   1.576369e+07   0.000000e+00   2740s
  229876   -7.9704514e+02   1.072342e+07   0.000000e+00   2746s
  230206   -7.9397807e+02   1.361513e+07   0.000000e+00   2751s
  230536   -7.9078513e+02   1.486923e+07   0.000000e+00   2755s
  230866   -7.8796417e+02   1.636264e+07   0.000000e+00   2761s
  231086   -7.8606932e+02   1.213797e+07   0.000000e+00   2767s
  231306   -7.8458933e+02   9.933368e+06   0.000000e+00   2770s
  231536   -7.8312877e+02   1.576045e+07   0.000000e+00   2775s
  231906   -7.8098930e+02   1.046797e+07   0.000000e+00   2782s
  232036   -7.8098763e+02   7.593579e+06   0.000000e+00   2788s
  232186   -7.8076657e+02   6.296701e+06   0.000000e+00   2791s
  232766   -7.7910029e+02   6.621969e+06   0.000000e+00   2796s
  233226   -7.7717954e+02   1.080056e+07   0.000000e+00   2801s
  233856   -7.7627127e+02   1.707548e+07   0.000000e+00   2806s
  234466   -7.7400680e+02   2.020188e+07   0.000000e+00   2812s
  234826   -7.7233295e+02   2.175855e+07   0.000000e+00   2816s
  235196   -7.7050141e+02   6.231401e+06   0.000000e+00   2821s
  235566   -7.6918431e+02   2.229686e+07   0.000000e+00   2826s
  235926   -7.6816302e+02   1.590995e+07   0.000000e+00   2830s
  236376   -7.6566682e+02   1.089249e+08   0.000000e+00   2836s
  236736   -7.6531943e+02   1.028324e+08   0.000000e+00   2841s
  237236   -7.6476298e+02   9.252120e+06   0.000000e+00   2845s
  237953   -7.6197655e+02   1.300140e+07   0.000000e+00   2850s
  238353   -7.6127286e+02   2.192168e+07   0.000000e+00   2856s
  240261   -7.2720995e+02   5.280979e+06   0.000000e+00   2861s
  241952   -6.9501694e+02   4.816046e+06   0.000000e+00   2865s
  242502   -6.9152962e+02   9.309045e+06   0.000000e+00   2871s
  244580   -6.4052132e+02   5.849294e+06   0.000000e+00   2875s
  247325   -5.7250943e+02   7.024546e+06   0.000000e+00   2882s
  247765   -5.6943038e+02   8.287229e+06   0.000000e+00   2887s
  248025   -5.6784757e+02   9.749142e+06   0.000000e+00   2890s
  248335   -5.6720104e+02   6.489777e+06   0.000000e+00   2895s
  249322   -5.5674813e+02   6.416158e+06   0.000000e+00   2901s
  249622   -5.5630142e+02   7.058394e+06   0.000000e+00   2907s
  249902   -5.5487564e+02   6.015268e+06   0.000000e+00   2911s
  251803   -5.0980792e+02   4.853414e+06   0.000000e+00   2917s
  252630   -4.8832057e+02   5.606975e+06   0.000000e+00   2923s
  254061   -4.3829545e+02   5.371087e+06   0.000000e+00   2925s
  255155   -4.1070597e+02   5.652841e+06   0.000000e+00   2930s
  255735   -4.0118845e+02   5.831716e+06   0.000000e+00   2939s
  256212   -3.9048107e+02   5.500555e+06   0.000000e+00   2940s
  258080   -3.3178277e+02   6.371555e+06   0.000000e+00   2945s
  260351   -2.7252763e+02   4.314909e+06   0.000000e+00   2950s
  262736   -2.1497448e+02   5.668118e+06   0.000000e+00   2955s
  264847   -1.7303150e+02   5.027223e+06   0.000000e+00   2961s
  265494   -1.6680861e+02   4.656589e+06   0.000000e+00   2966s
  266925   -1.2484540e+02   4.575232e+06   0.000000e+00   2970s
  269365   -7.0484574e+01   4.556254e+06   0.000000e+00   2976s
  270492   -5.9725222e+01   4.623076e+06   0.000000e+00   2980s
  273137   -8.4043476e+00   4.237084e+06   0.000000e+00   2985s
  275835    5.5150203e+01   9.252496e+06   0.000000e+00   2991s
  277656    1.0106089e+02   9.459294e+06   0.000000e+00   2995s
  283732    2.8033052e+02   9.003058e+06   0.000000e+00   3000s
  285019    2.9709944e+02   5.046886e+06   0.000000e+00   3006s
  286109    3.0020767e+02   5.591940e+06   0.000000e+00   3011s
  289671    4.1801490e+02   1.346382e+07   0.000000e+00   3015s
  291892    4.7426154e+02   6.314847e+06   0.000000e+00   3021s
  293406    4.9946309e+02   3.840156e+06   0.000000e+00   3026s
  294443    5.2017685e+02   4.803746e+06   0.000000e+00   3030s
  295273    5.2183927e+02   1.439438e+07   0.000000e+00   3036s
  296143    5.2300174e+02   7.871565e+06   0.000000e+00   3040s
  296643    5.2461829e+02   6.838935e+06   0.000000e+00   3045s
  297323    5.2754419e+02   6.365183e+06   0.000000e+00   3051s
  297833    5.3005674e+02   9.130576e+06   0.000000e+00   3056s
  298343    5.3230458e+02   1.018232e+07   0.000000e+00   3061s
  298853    5.3451517e+02   8.062164e+06   0.000000e+00   3066s
  299373    5.3656280e+02   8.625837e+06   0.000000e+00   3071s
  299883    5.3867843e+02   9.813119e+06   0.000000e+00   3076s
  300333    5.4041789e+02   8.541110e+06   0.000000e+00   3080s
  300853    5.4263449e+02   8.169978e+06   0.000000e+00   3085s
  301323    5.4395124e+02   6.835557e+06   0.000000e+00   3090s
  301843    5.4619490e+02   7.118762e+06   0.000000e+00   3096s
  302233    5.4838238e+02   5.981477e+06   0.000000e+00   3101s
  302623    5.5011562e+02   8.811766e+06   0.000000e+00   3105s
  303153    5.5108163e+02   6.387739e+06   0.000000e+00   3111s
  303623    5.5321412e+02   9.813888e+06   0.000000e+00   3115s
  304093    5.5513842e+02   6.512057e+06   0.000000e+00   3121s
  304453    5.5759350e+02   1.188736e+07   0.000000e+00   3126s
  304803    5.5969219e+02   1.262294e+07   0.000000e+00   3130s
  305283    5.6229319e+02   1.382539e+07   0.000000e+00   3136s
  305633    5.6363884e+02   5.874547e+06   0.000000e+00   3140s
  306123    5.6558503e+02   1.181496e+07   0.000000e+00   3146s
  306483    5.6724909e+02   6.829433e+06   0.000000e+00   3150s
  307370    5.6831881e+02   4.756366e+06   0.000000e+00   3155s
  307910    5.7014726e+02   3.806871e+06   0.000000e+00   3161s
  308450    5.7145048e+02   1.000671e+07   0.000000e+00   3166s
  308810    5.7372594e+02   1.062245e+07   0.000000e+00   3171s
  309140    5.7567378e+02   8.340195e+06   0.000000e+00   3176s
  309460    5.7797496e+02   1.465957e+07   0.000000e+00   3181s
  309790    5.8028150e+02   9.146268e+06   0.000000e+00   3185s
  310140    5.8252021e+02   1.126874e+07   0.000000e+00   3191s
  310510    5.8518529e+02   2.146491e+07   0.000000e+00   3196s
  310990    5.8661205e+02   5.516172e+06   0.000000e+00   3201s
  311380    5.8854865e+02   7.837891e+06   0.000000e+00   3206s
  311910    5.8983127e+02   6.523904e+06   0.000000e+00   3211s
  312743    5.9181353e+02   5.281606e+06   0.000000e+00   3215s
  313233    5.9316631e+02   6.188739e+06   0.000000e+00   3221s
  313793    5.9383703e+02   6.475618e+06   0.000000e+00   3225s
  314433    5.9515306e+02   4.352627e+06   0.000000e+00   3231s
  315180    6.0562022e+02   7.665331e+06   0.000000e+00   3236s
  315520    6.0702220e+02   8.434508e+06   0.000000e+00   3240s
  315960    6.0896732e+02   6.690843e+06   0.000000e+00   3246s
  316450    6.0961441e+02   3.988144e+06   0.000000e+00   3251s
  316760    6.1139997e+02   9.540574e+06   0.000000e+00   3255s
  317190    6.1391758e+02   9.402577e+06   0.000000e+00   3261s
  317500    6.1557408e+02   9.560030e+06   0.000000e+00   3265s
  317900    6.1802107e+02   1.028824e+07   0.000000e+00   3271s
  318120    6.1948184e+02   7.826496e+06   0.000000e+00   3275s
  318600    6.2052398e+02   5.960082e+06   0.000000e+00   3281s
  318970    6.2297255e+02   1.018172e+07   0.000000e+00   3286s
  319340    6.2457651e+02   9.467900e+06   0.000000e+00   3291s
  319660    6.2665942e+02   8.936004e+06   0.000000e+00   3296s
  319990    6.2879646e+02   6.909292e+06   0.000000e+00   3300s
  320470    6.3104384e+02   1.071986e+07   0.000000e+00   3306s
  320870    6.3132744e+02   4.467791e+06   0.000000e+00   3310s
  321630    6.3429996e+02   6.509434e+06   0.000000e+00   3316s
  321870    6.3458655e+02   3.733126e+06   0.000000e+00   3321s
  322260    6.3573734e+02   6.002176e+06   0.000000e+00   3326s
  322898    6.3690392e+02   4.576729e+06   0.000000e+00   3331s
  323278    6.3801625e+02   5.095286e+06   0.000000e+00   3336s
  324098    6.3862558e+02   3.001578e+06   0.000000e+00   3341s
  324955    6.5600748e+02   5.573105e+06   0.000000e+00   3346s
  325295    6.5727596e+02   1.056903e+07   0.000000e+00   3350s
  325775    6.5809300e+02   4.021166e+06   0.000000e+00   3356s
  326165    6.5878888e+02   5.266906e+06   0.000000e+00   3360s
  327210    6.7641199e+02   2.710904e+06   0.000000e+00   3365s
  328177    6.9180735e+02   3.574626e+06   0.000000e+00   3370s
  328747    6.9270298e+02   2.976212e+06   0.000000e+00   3376s
  330101    7.2594263e+02   6.332593e+06   0.000000e+00   3381s
  330491    7.2776117e+02   4.099293e+06   0.000000e+00   3386s
  330891    7.2923256e+02   7.040335e+06   0.000000e+00   3391s
  331569    7.3501115e+02   7.928371e+06   0.000000e+00   3396s
  332089    7.3528408e+02   3.747025e+06   0.000000e+00   3400s
  333076    7.5075120e+02   3.243484e+06   0.000000e+00   3405s
  333566    7.5204213e+02   5.161624e+06   0.000000e+00   3411s
  334036    7.5301946e+02   5.549161e+06   0.000000e+00   3415s
  334953    7.6998756e+02   3.575306e+06   0.000000e+00   3421s
  336246    8.0670678e+02   3.219021e+06   0.000000e+00   3425s
  336916    8.1252455e+02   3.928723e+06   0.000000e+00   3430s
  337546    8.1324590e+02   1.928563e+06   0.000000e+00   3436s
  338056    8.1415313e+02   2.848329e+06   0.000000e+00   3441s
  338526    8.1520814e+02   1.878608e+06   0.000000e+00   3445s
  340289    8.5571375e+02   1.506503e+06   0.000000e+00   3451s
  341552    8.5615990e+02   1.138667e+06   0.000000e+00   3455s
  343392    8.5773602e+02   8.902659e+05   0.000000e+00   3461s
  344897    8.6211685e+02   7.040395e+05   0.000000e+00   3466s
  345725    8.7054238e+02   3.732865e+05   0.000000e+00   3470s
  346505    8.7073279e+02   2.176913e+05   0.000000e+00   3476s
  347265    8.7121762e+02   2.313457e+05   0.000000e+00   3481s
  347805    8.7163141e+02   5.773497e+05   0.000000e+00   3486s
  348175    8.7173157e+02   7.156950e+05   0.000000e+00   3490s
  348745    8.7178091e+02   7.338105e+05   0.000000e+00   3496s
  349405    8.7752058e+02   4.887401e+05   0.000000e+00   3500s
  349965    8.7763219e+02   1.999169e+06   0.000000e+00   3505s
  350505    8.7778621e+02   2.615781e+05   0.000000e+00   3510s
  351205    8.7843374e+02   5.581209e+05   0.000000e+00   3516s
  351725    8.7918777e+02   1.869273e+06   0.000000e+00   3521s
  352245    8.7929975e+02   4.637277e+05   0.000000e+00   3526s
  352805    8.7940729e+02   1.621507e+06   0.000000e+00   3531s
  353295    8.7959602e+02   2.375003e+06   0.000000e+00   3536s
  353635    8.7966528e+02   1.116220e+06   0.000000e+00   3540s
  355313    8.7972759e+02   2.447930e+06   0.000000e+00   3545s
  356041    8.7984196e+02   5.995955e+05   0.000000e+00   3550s
  356601    8.8000094e+02   7.072942e+05   0.000000e+00   3556s
  357181    8.8010454e+02   5.305866e+05   0.000000e+00   3562s
  357661    8.8020290e+02   8.320471e+05   0.000000e+00   3566s
  358011    8.8025178e+02   1.120970e+06   0.000000e+00   3570s
  358481    8.8029793e+02   1.767818e+06   0.000000e+00   3575s
  359089    8.8031461e+02   3.138815e+07   0.000000e+00   3580s
  360381    8.8035861e+02   2.990543e+06   0.000000e+00   3585s
  360871    8.8039562e+02   6.494906e+05   0.000000e+00   3591s
  361261    8.8047716e+02   1.234169e+06   0.000000e+00   3595s
  361751    8.8055620e+02   2.116214e+06   0.000000e+00   3600s
  362181    8.8060625e+02   5.835352e+05   0.000000e+00   3606s
  362681    8.8065471e+02   1.725536e+05   0.000000e+00   3611s
  362981    8.8068555e+02   5.939115e+06   0.000000e+00   3615s
  363441    8.8071291e+02   4.256622e+05   0.000000e+00   3621s
  363771    8.8075919e+02   1.322254e+07   0.000000e+00   3626s
  364161    8.8081022e+02   2.084407e+06   0.000000e+00   3631s
  364501    8.8085536e+02   3.160678e+05   0.000000e+00   3635s
  364861    8.8089355e+02   2.146483e+06   0.000000e+00   3640s
  365311    8.8093190e+02   4.140591e+05   0.000000e+00   3646s
  366009    8.8096119e+02   4.968443e+05   0.000000e+00   3651s
  366339    8.8098716e+02   2.332010e+05   0.000000e+00   3656s
  366799    8.8102637e+02   4.914242e+05   0.000000e+00   3662s
  367099    8.8106288e+02   6.122550e+05   0.000000e+00   3666s
  367917    8.8111431e+02   2.842624e+05   0.000000e+00   3671s
  368257    8.8114989e+02   2.201193e+06   0.000000e+00   3675s
  368657    8.8117766e+02   3.796468e+05   0.000000e+00   3681s
  369067    8.8122268e+02   3.515981e+06   0.000000e+00   3687s
  369377    8.8123581e+02   4.806761e+05   0.000000e+00   3691s
  369677    8.8127188e+02   6.861239e+05   0.000000e+00   3696s
  370365    8.8130091e+02   4.322367e+05   0.000000e+00   3702s
  371063    8.8132115e+02   2.254973e+06   0.000000e+00   3706s
  371373    8.8134784e+02   4.898260e+05   0.000000e+00   3711s
  371693    8.8136852e+02   3.173509e+05   0.000000e+00   3715s
  372153    8.8141409e+02   2.321100e+05   0.000000e+00   3722s
  372423    8.8143449e+02   1.349997e+05   0.000000e+00   3726s
  372793    8.8146025e+02   1.931744e+05   0.000000e+00   3732s
  373163    8.8149419e+02   1.875323e+05   0.000000e+00   3737s
  373393    8.8150719e+02   2.133993e+05   0.000000e+00   3740s
  373793    8.8152439e+02   1.464194e+05   0.000000e+00   3745s
  374133    8.8153955e+02   4.687073e+05   0.000000e+00   3750s
  374483    8.8155016e+02   5.313447e+05   0.000000e+00   3755s
  374863    8.8157375e+02   5.879762e+05   0.000000e+00   3761s
  375213    8.8160179e+02   5.582755e+05   0.000000e+00   3766s
  375653    8.8159885e+02   4.437475e+07   0.000000e+00   3771s
  376619    8.8163288e+02   7.447742e+05   0.000000e+00   3776s
  376909    8.8165177e+02   2.237164e+05   0.000000e+00   3780s
  377893    8.8166929e+02   2.606903e+05   0.000000e+00   3786s
  378333    8.8169701e+02   7.178038e+06   0.000000e+00   3791s
  378753    8.8172200e+02   2.117588e+06   0.000000e+00   3796s
  379073    8.8175522e+02   5.144321e+05   0.000000e+00   3801s
  379393    8.8178090e+02   1.132617e+06   0.000000e+00   3806s
  379673    8.8180524e+02   3.440759e+05   0.000000e+00   3810s
  380043    8.8184489e+02   6.835360e+05   0.000000e+00   3816s
  380403    8.8185814e+02   2.591008e+07   0.000000e+00   3820s
  381111    8.8188456e+02   1.444182e+06   0.000000e+00   3826s
  381421    8.8189998e+02   2.411756e+06   0.000000e+00   3830s
  381741    8.8192285e+02   3.755811e+05   0.000000e+00   3835s
  382051    8.8194696e+02   2.331307e+05   0.000000e+00   3840s
  382411    8.8197905e+02   8.879267e+06   0.000000e+00   3846s
  382731    8.8201026e+02   8.108164e+05   0.000000e+00   3851s
  383061    8.8203349e+02   3.785091e+06   0.000000e+00   3856s
  383521    8.8206707e+02   3.663141e+06   0.000000e+00   3863s
  383701    8.8207921e+02   1.779188e+06   0.000000e+00   3866s
  384021    8.8210042e+02   1.937597e+06   0.000000e+00   3871s
  384411    8.8212763e+02   8.662240e+05   0.000000e+00   3877s
  384869    8.8214116e+02   8.236017e+07   0.000000e+00   3881s
  386339    8.8214226e+02   1.968175e+06   0.000000e+00   3885s
  386699    8.8214304e+02   3.034215e+06   0.000000e+00   3890s
  387149    8.8214476e+02   2.477304e+06   0.000000e+00   3896s
  387479    8.8230462e+02   8.244132e+07   0.000000e+00   3901s
  387819    8.8272365e+02   2.783566e+07   0.000000e+00   3906s
  388169    8.8322622e+02   1.861997e+07   0.000000e+00   3911s
  388489    8.8366999e+02   1.468272e+07   0.000000e+00   3915s
  388809    8.8407152e+02   6.425104e+06   0.000000e+00   3920s
  389249    8.8466465e+02   2.666460e+07   0.000000e+00   3926s
  389737    8.8508557e+02   2.606515e+06   0.000000e+00   3931s
  390465    8.8530813e+02   2.812407e+06   0.000000e+00   3936s
  391025    8.8542795e+02   3.447581e+08   0.000000e+00   3941s
  391505    8.8547349e+02   4.264913e+05   0.000000e+00   3945s
  392135    8.8552861e+02   3.060362e+06   0.000000e+00   3952s
  392355    8.8555551e+02   1.577052e+06   0.000000e+00   3955s
  392735    8.8560040e+02   5.349958e+05   0.000000e+00   3961s
  393095    8.8563231e+02   3.367602e+05   0.000000e+00   3966s
  393455    8.8566858e+02   5.356615e+05   0.000000e+00   3972s
  393635    8.8569045e+02   5.439778e+05   0.000000e+00   3975s
  393995    8.8571239e+02   2.744845e+05   0.000000e+00   3981s
  394385    8.8575196e+02   1.177591e+05   0.000000e+00   3987s
  394825    8.8577197e+02   1.689295e+07   0.000000e+00   3992s
  395383    8.8579991e+02   2.562480e+06   0.000000e+00   3998s
  395563    8.8581072e+02   6.394353e+05   0.000000e+00   4001s
  395913    8.8582919e+02   1.236534e+05   0.000000e+00   4006s
  396263    8.8585025e+02   6.889646e+05   0.000000e+00   4012s
  396593    8.8587045e+02   2.818179e+05   0.000000e+00   4017s
  396783    8.8588177e+02   3.419668e+05   0.000000e+00   4020s
  397113    8.8590400e+02   3.163648e+05   0.000000e+00   4026s
  397443    8.8592695e+02   9.424338e+05   0.000000e+00   4031s
  397723    8.8594870e+02   9.047511e+06   0.000000e+00   4035s
  398083    8.8596329e+02   3.901907e+05   0.000000e+00   4041s
  398393    8.8598444e+02   4.200914e+05   0.000000e+00   4046s
  398693    8.8600285e+02   8.224495e+05   0.000000e+00   4051s
  399023    8.8602402e+02   7.063941e+05   0.000000e+00   4056s
  399333    8.8604277e+02   2.135656e+05   0.000000e+00   4061s
  399653    8.8606760e+02   8.482646e+05   0.000000e+00   4066s
  400013    8.8609109e+02   2.763730e+05   0.000000e+00   4072s
  400183    8.8609923e+02   2.838142e+05   0.000000e+00   4075s
  400503    8.8611920e+02   2.408635e+05   0.000000e+00   4080s
  400863    8.8614060e+02   2.829940e+05   0.000000e+00   4086s
  401193    8.8615528e+02   3.727546e+05   0.000000e+00   4092s
  401523    8.8616949e+02   6.930190e+05   0.000000e+00   4097s
  401853    8.8618996e+02   6.083021e+05   0.000000e+00   4102s
  402183    8.8621077e+02   6.238108e+06   0.000000e+00   4108s
  402413    8.8621882e+02   2.874536e+05   0.000000e+00   4111s
  402713    8.8622929e+02   8.255622e+05   0.000000e+00   4116s
  403083    8.8625009e+02   1.206168e+06   0.000000e+00   4122s
